scan_id,L,H,K,Y,I,error,LB,dL
#01194,0.6600014102776733,1.0,1.0,0.0,0.0010185992527958,7.17258974843681e-06,1.0,2.0
#01194,0.700000435809527,1.0,1.0,0.0,0.0012542288929621,7.751157394795647e-06,1.0,2.0
#01194,0.7399990728847825,1.0,1.0,0.0,0.0016016345070816,8.364655552182301e-06,1.0,2.0
#01194,0.7800140932527823,1.0,1.0,0.0,0.0021099583849593,9.161960502543516e-06,1.0,2.0
#01194,0.8200118347398957,1.0,1.0,0.0,0.003016235331232,1.0103740345877846e-05,1.0,2.0
#01194,0.8599982209951158,1.0,1.0,0.0,0.0046641980347677,1.1063321637939126e-05,1.0,2.0
#01194,0.9000007659255632,1.0,1.0,0.0,0.0085480487440289,1.3493021073551047e-05,1.0,2.0
#01194,1.100000886270278,1.0,1.0,0.0,0.00886266523989,1.4492296636868184e-05,1.0,2.0
#01194,1.119997237526446,1.0,1.0,0.0,0.0059331248890938,1.2758863543389182e-05,1.0,2.0
#01194,1.140000896184283,1.0,1.0,0.0,0.0042580808904848,1.1685754705339489e-05,1.0,2.0
#01194,1.159998461718163,1.0,1.0,0.0,0.0031629393202631,1.0923453993161609e-05,1.0,2.0
#01194,1.180001931838957,1.0,1.0,0.0,0.0023945115620127,1.0072962788405388e-05,1.0,2.0
#01194,1.200000842141812,1.0,1.0,0.0,0.001903639487354,9.28116184547998e-06,1.0,2.0
#01194,1.219999953895916,1.0,1.0,0.0,0.00152142525295,9.054355371388776e-06,1.0,2.0
#01194,1.239998561312504,1.0,1.0,0.0,0.001225967219415,8.936117946059568e-06,1.0,2.0
#01194,1.260002674029855,1.0,1.0,0.0,0.0010841851561101,8.85957610250938e-06,1.0,2.0
#01194,1.279998338017895,1.0,1.0,0.0,0.0009170519426153,8.7548045195063e-06,1.0,2.0
#01194,1.299997818391605,1.0,1.0,0.0,0.0007832750708902,8.653829368704563e-06,1.0,2.0
#01194,1.319997640302767,1.0,1.0,0.0,0.0006478377958373,8.488323592203164e-06,1.0,2.0
#01194,1.339999880143037,1.0,1.0,0.0,0.0005349874484478,8.317665186748475e-06,1.0,2.0
#01194,1.359999772176362,1.0,1.0,0.0,0.0004792919397008,8.183426880229322e-06,1.0,2.0
#01194,1.380001157485957,1.0,1.0,0.0,0.0004304052149064,8.077282870213204e-06,1.0,2.0
#01194,1.400002675750358,1.0,1.0,0.0,0.0003831102606886,8.052592738683189e-06,1.0,2.0
#01194,1.419998932558442,1.0,1.0,0.0,0.000344467610355,7.997917851311622e-06,1.0,2.0
#01194,1.440013826454622,1.0,1.0,0.0,0.0003058261299498,8.009248513484369e-06,1.0,2.0
#01194,1.460008799428443,1.0,1.0,0.0,0.0002751120182056,7.92426358364718e-06,1.0,2.0
#01194,1.479997001063467,1.0,1.0,0.0,0.0002587096064075,7.898110430679722e-06,1.0,2.0
#01194,1.499998564572347,1.0,1.0,0.0,0.00023132146939,7.88728437567612e-06,1.0,2.0
#01194,1.500001295024682,1.0,1.0,0.0,0.0002241866461746,3.51244281361034e-06,1.0,2.0
#01194,1.550000407515914,1.0,1.0,0.0,0.0001852135023608,3.5139000761203958e-06,1.0,2.0
#01194,1.599997962288498,1.0,1.0,0.0,0.000160258567825,3.572433364772564e-06,1.0,2.0
#01194,1.649996526526151,1.0,1.0,0.0,0.0001297963847604,3.5922739149267844e-06,1.0,2.0
#01194,1.699995857099954,1.0,1.0,0.0,0.0001209930609831,3.6414701320263294e-06,1.0,2.0
#01194,1.750005749110164,1.0,1.0,0.0,0.0001000518044298,3.732386535009893e-06,1.0,2.0
#01194,1.799998691675446,1.0,1.0,0.0,9.749333703832329e-05,3.946871648063592e-06,1.0,2.0
#01194,1.850006590266452,1.0,1.0,0.0,8.517223203551358e-05,3.944127859776423e-06,1.0,2.0
#01194,1.900002570147567,1.0,1.0,0.0,8.099577242441084e-05,4.044723753792819e-06,1.0,2.0
#01194,1.949982644833054,1.0,1.0,0.0,8.598026020313482e-05,4.13537336098935e-06,1.0,2.0
#01194,2.050001553827007,1.0,1.0,0.0,8.186278306021726e-05,4.345737437377542e-06,1.0,2.0
#01194,2.100000784701711,1.0,1.0,0.0,8.571497039959561e-05,4.441370998350867e-06,1.0,2.0
#01194,2.150002057481828,1.0,1.0,0.0,8.741828886341964e-05,4.545574109022105e-06,1.0,2.0
#01194,2.200002230471434,1.0,1.0,0.0,8.382513820366984e-05,4.661319396637708e-06,1.0,2.0
#01194,2.249999040883756,1.0,1.0,0.0,9.380920958938244e-05,4.765600956511144e-06,1.0,2.0
#01194,2.299992712479416,1.0,1.0,0.0,9.935385960385004e-05,5.042115862724656e-06,1.0,2.0
#01194,2.349988744466553,1.0,1.0,0.0,0.0001100684816501,4.7124040641520605e-06,1.0,2.0
#01194,2.400002628062341,1.0,1.0,0.0,0.0001194052794805,4.820188906725572e-06,1.0,2.0
#01194,2.450004789247163,1.0,1.0,0.0,0.0001404424434527,4.940074075516623e-06,1.0,2.0
#01194,2.50000223881453,1.0,1.0,0.0,0.0001629240691811,5.072795221338932e-06,1.0,2.0
#01194,2.500004678510012,1.0,1.0,0.0,0.0001645297351888,1.134882765801218e-05,1.0,2.0
#01194,2.519998158964146,1.0,1.0,0.0,0.0001688303773984,1.150874059513004e-05,1.0,2.0
#01194,2.539998039851126,1.0,1.0,0.0,0.0002000233782761,1.1626062213983336e-05,1.0,2.0
#01194,2.559950425775618,1.0,1.0,0.0,0.0001971979581164,1.1686623088981882e-05,1.0,2.0
#01194,2.579975840044974,1.0,1.0,0.0,0.0002117881203325,1.1824930405011804e-05,1.0,2.0
#01194,2.599997752025198,1.0,1.0,0.0,0.0002006138578912,1.0900281102086533e-05,1.0,2.0
#01194,2.619998490979277,1.0,1.0,0.0,0.0002402889697983,1.0980813455429264e-05,1.0,2.0
#01194,2.639996683796207,1.0,1.0,0.0,0.0002686457779039,1.11688813428877e-05,1.0,2.0
#01194,2.659995804875552,1.0,1.0,0.0,0.0002676980718087,1.1252937762887578e-05,1.0,2.0
#01194,2.680002024231803,1.0,1.0,0.0,0.0002994191287165,1.1431225729862565e-05,1.0,2.0
#01194,2.699998215540112,1.0,1.0,0.0,0.0003339007955949,1.1567917127777928e-05,1.0,2.0
#01194,2.720000552889418,1.0,1.0,0.0,0.0003534887706578,1.1777619682175635e-05,1.0,2.0
#01194,2.740000341186492,1.0,1.0,0.0,0.0004269434964926,1.1938584035091136e-05,1.0,2.0
#01194,2.75999550103186,1.0,1.0,0.0,0.0004508433528858,1.2242928410170712e-05,1.0,2.0
#01194,2.780003225905456,1.0,1.0,0.0,0.000530432881923,1.2452850663949926e-05,1.0,2.0
#01194,2.799988119272341,1.0,1.0,0.0,0.0006268221720373,1.2944541352590798e-05,1.0,2.0
#01194,3.099998815973882,1.0,1.0,0.0,0.0019619229612198,1.6988368429183528e-05,1.0,2.0
#01194,3.129995931718934,1.0,1.0,0.0,0.0011169772828885,1.473818991923442e-05,1.0,2.0
#01194,3.159993710273604,1.0,1.0,0.0,0.0006993005127587,1.3346735174724794e-05,1.0,2.0
#01194,3.189991385227897,1.0,1.0,0.0,0.0004790614638549,1.2658222542937378e-05,1.0,2.0
#01194,3.220005138533759,1.0,1.0,0.0,0.0003423151918007,1.2249289506133768e-05,1.0,2.0
#01194,3.250009175949582,1.0,1.0,0.0,0.0002627349341842,1.204792099350823e-05,1.0,2.0
#01194,3.279996621679059,1.0,1.0,0.0,0.0002030300013054,1.1782446094572394e-05,1.0,2.0
#01194,3.310033183252726,1.0,1.0,0.0,0.0001541713867407,1.1663580274877833e-05,1.0,2.0
#01194,3.339973187352786,1.0,1.0,0.0,0.0001359576456518,1.1555073930970738e-05,1.0,2.0
#01194,3.369998120880334,1.0,1.0,0.0,0.0001057042367164,1.0622346476326272e-05,1.0,2.0
#01209,0.8599991889198022,2.0,0.0,0.0,9.16742814099884e-05,2.704006706756003e-06,0.0,2.0
#01209,0.940000750503749,2.0,0.0,0.0,8.747771696359158e-05,2.843874273939767e-06,0.0,2.0
#01209,1.019999917097752,2.0,0.0,0.0,9.789143720151456e-05,3.165693482961632e-06,0.0,2.0
#01209,1.100013256494681,2.0,0.0,0.0,0.0001021414808763,3.286648308493769e-06,0.0,2.0
#01209,1.180007708330889,2.0,0.0,0.0,0.0001065209965861,3.4754574455846456e-06,0.0,2.0
#01209,1.259996540221613,2.0,0.0,0.0,0.0001250566646858,3.5590757159714007e-06,0.0,2.0
#01209,1.340001089549786,2.0,0.0,0.0,0.0001452514755941,3.813352362745618e-06,0.0,2.0
#01209,1.420000590567744,2.0,0.0,0.0,0.0001833056959507,3.983207444063189e-06,0.0,2.0
#01209,1.499996466439744,2.0,0.0,0.0,0.0002167916330872,4.0294380942388585e-06,0.0,2.0
#01209,1.499997259786488,2.0,0.0,0.0,0.0002049521449247,8.366444590898013e-06,0.0,2.0
#01209,1.539999782665939,2.0,0.0,0.0,0.0002409704719826,8.561132436141972e-06,0.0,2.0
#01209,1.58000063562305,2.0,0.0,0.0,0.0003068330261307,8.805552300783078e-06,0.0,2.0
#01209,1.620002135517287,2.0,0.0,0.0,0.0003483857476581,8.553573183026559e-06,0.0,2.0
#01209,1.659999267401825,2.0,0.0,0.0,0.0004474295883277,8.955606114615542e-06,0.0,2.0
#01209,1.700004921934798,2.0,0.0,0.0,0.0005343513907473,9.319278008452573e-06,0.0,2.0
#01209,1.73999850144519,2.0,0.0,0.0,0.0006935149123431,9.73200635443891e-06,0.0,2.0
#01209,1.779998738708351,2.0,0.0,0.0,0.0009426998878932,1.0393775119549346e-05,0.0,2.0
#01209,1.820002858247163,2.0,0.0,0.0,0.0013695221618621,1.1296913784324104e-05,0.0,2.0
#01209,1.860004624532374,2.0,0.0,0.0,0.0021921876059964,1.2089136132083703e-05,0.0,2.0
#01209,1.899997630420621,2.0,0.0,0.0,0.0041475702678489,1.5161170623145623e-05,0.0,2.0
#01209,2.100001277819654,2.0,0.0,0.0,0.0032139728658478,1.557297265357683e-05,0.0,2.0
#01209,2.139996482698109,2.0,0.0,0.0,0.0014870788171993,1.2782493489577374e-05,0.0,2.0
#01209,2.180000665459484,2.0,0.0,0.0,0.000846491136235,1.1584675949115213e-05,0.0,2.0
#01209,2.220000593454964,2.0,0.0,0.0,0.0005492687823125,1.103157566566678e-05,0.0,2.0
#01209,2.260002826373922,2.0,0.0,0.0,0.0003511282909409,1.0792498237933017e-05,0.0,2.0
#01209,2.299998460887378,2.0,0.0,0.0,0.0002617326852267,1.0595619738882757e-05,0.0,2.0
#01209,2.339998949195288,2.0,0.0,0.0,0.0001957596140131,1.0470004589172908e-05,0.0,2.0
#01209,2.379958854767349,2.0,0.0,0.0,0.0001474239180671,1.0447261252207596e-05,0.0,2.0
#01209,2.419976153396888,2.0,0.0,0.0,0.0001298625782332,1.0433544979256743e-05,0.0,2.0
#01209,2.460002242097265,2.0,0.0,0.0,0.0001081423401772,1.0469453541291075e-05,0.0,2.0
#01209,2.499996303809266,2.0,0.0,0.0,9.373106087135174e-05,4.712527264466551e-06,0.0,2.0
#01209,2.500002556413876,2.0,0.0,0.0,9.155932041348698e-05,8.69714664333443e-06,0.0,2.0
#01209,2.56666764525596,2.0,0.0,0.0,6.541971138316294e-05,4.739328669109115e-06,0.0,2.0
#01209,2.633334656625096,2.0,0.0,0.0,5.9977155909395866e-05,4.790494419218377e-06,0.0,2.0
#01209,2.699982699255487,2.0,0.0,0.0,5.852440620471109e-05,4.790244338996871e-06,0.0,2.0
#01209,2.766673231720218,2.0,0.0,0.0,5.357413699369371e-05,4.796239446508028e-06,0.0,2.0
#01209,2.833335164911853,2.0,0.0,0.0,4.920855949313705e-05,4.803369283895647e-06,0.0,2.0
#01209,2.899997091166614,2.0,0.0,0.0,5.133245051974611e-05,4.808293489329697e-06,0.0,2.0
#01209,2.966666247168928,2.0,0.0,0.0,5.377780111291599e-05,4.827702701771145e-06,0.0,2.0
#01209,3.033329289235366,2.0,0.0,0.0,5.289421646604303e-05,4.870877504013472e-06,0.0,2.0
#01209,3.099991781582454,2.0,0.0,0.0,5.173276100711252e-05,4.936464560879092e-06,0.0,2.0
#01209,3.166685181447935,2.0,0.0,0.0,4.700752212045872e-05,4.993428350646947e-06,0.0,2.0
#01209,3.233330686044996,2.0,0.0,0.0,5.219030380383977e-05,5.048052717199627e-06,0.0,2.0
#01209,3.300000042937098,2.0,0.0,0.0,5.117072665597989e-05,5.111926055440583e-06,0.0,2.0
#01209,3.366668284312678,2.0,0.0,0.0,6.0812660842791527e-05,5.178260111275631e-06,0.0,2.0
#01209,3.433325508922832,2.0,0.0,0.0,6.868045779466939e-05,5.25304789215278e-06,0.0,2.0
#01209,3.499993393703818,2.0,0.0,0.0,7.133688274902519e-05,5.351574679762084e-06,0.0,2.0
#01209,3.500001842825541,2.0,0.0,0.0,8.178732410039238e-05,1.1887370908003828e-05,0.0,2.0
#01209,3.540003118175919,2.0,0.0,0.0,9.496283521961434e-05,1.2136422272446331e-05,0.0,2.0
#01209,3.580002773056266,2.0,0.0,0.0,9.226732219276586e-05,1.2205020502522024e-05,0.0,2.0
#01209,3.619994342925156,2.0,0.0,0.0,0.0001222173097067,1.2454340584286252e-05,0.0,2.0
#01209,3.659995037170733,2.0,0.0,0.0,0.0001615753651712,1.2579173146342488e-05,0.0,2.0
#01209,3.700006118306394,2.0,0.0,0.0,0.0001561633920465,1.2784852129207958e-05,0.0,2.0
#01209,3.739994674486252,2.0,0.0,0.0,0.0002251015843666,1.3184616754004475e-05,0.0,2.0
#01209,3.780008850681163,2.0,0.0,0.0,0.0002826315879557,1.3691031165955802e-05,0.0,2.0
#01209,3.819995961926054,2.0,0.0,0.0,0.0004054642261254,1.462463576391599e-05,0.0,2.0
#01209,3.860000601370194,2.0,0.0,0.0,0.0006239470551757,1.617800961734732e-05,0.0,2.0
#01209,3.900001245431151,2.0,0.0,0.0,0.0010970396226433,1.9600494446506947e-05,0.0,2.0
#01210,1.020000806529761,2.0,2.0,0.0,4.866780066592849e-05,2.4594804110598574e-06,0.0,2.0
#01210,1.09999795301389,2.0,2.0,0.0,5.434613460403986e-05,2.668824381199377e-06,0.0,2.0
#01210,1.180001270696315,2.0,2.0,0.0,5.3642175115703695e-05,2.828708030868191e-06,0.0,2.0
#01210,1.260002738658878,2.0,2.0,0.0,5.349549031883159e-05,2.9072843895132013e-06,0.0,2.0
#01210,1.34000154280569,2.0,2.0,0.0,5.5260014067299886e-05,2.7722737785899725e-06,0.0,2.0
#01210,1.420000047272785,2.0,2.0,0.0,6.888792932232151e-05,2.867517099144431e-06,0.0,2.0
#01210,1.49999919939828,2.0,2.0,0.0,8.685157431498358e-05,2.7685635369649267e-06,0.0,2.0
#01210,1.500000681584913,2.0,2.0,0.0,8.709026792460151e-05,6.4563164599786864e-06,0.0,2.0
#01210,1.539995923468088,2.0,2.0,0.0,9.970087190883585e-05,6.155062391974292e-06,0.0,2.0
#01210,1.57999885765185,2.0,2.0,0.0,0.0001104638539236,6.284724148069301e-06,0.0,2.0
#01210,1.620000221605751,2.0,2.0,0.0,0.0001519184502766,6.163556583230646e-06,0.0,2.0
#01210,1.659999636429544,2.0,2.0,0.0,0.0001829982951981,6.401174440991856e-06,0.0,2.0
#01210,1.700008635677861,2.0,2.0,0.0,0.0002320296047799,6.426057801629342e-06,0.0,2.0
#01210,1.740004155690969,2.0,2.0,0.0,0.0003092573701346,6.820625348927703e-06,0.0,2.0
#01210,1.779998326705982,2.0,2.0,0.0,0.0004161701118045,7.263829297346103e-06,0.0,2.0
#01210,1.819999977568288,2.0,2.0,0.0,0.000605925803299,7.980720996466282e-06,0.0,2.0
#01210,1.859998713353107,2.0,2.0,0.0,0.0010052766368487,9.177510676563132e-06,0.0,2.0
#01210,1.899995013503953,2.0,2.0,0.0,0.0019095171869349,1.1494779973205596e-05,0.0,2.0
#01210,2.09999933756741,2.0,2.0,0.0,0.0018402319126748,1.2723428240017744e-05,0.0,2.0
#01210,2.140001459264861,2.0,2.0,0.0,0.0008536387617165,1.019471728279093e-05,0.0,2.0
#01210,2.179998414703917,2.0,2.0,0.0,0.0004646995731694,8.02224443887512e-06,0.0,2.0
#01210,2.220000471636694,2.0,2.0,0.0,0.0002708832974,7.48124012279535e-06,0.0,2.0
#01210,2.259997983642001,2.0,2.0,0.0,0.0001821867792053,7.265361787878006e-06,0.0,2.0
#01210,2.300000556806501,2.0,2.0,0.0,0.0001339404480415,7.119027847139732e-06,0.0,2.0
#01210,2.339997800491569,2.0,2.0,0.0,0.0001001553828424,7.074807880634315e-06,0.0,2.0
#01210,2.380038584062312,2.0,2.0,0.0,7.850396700443967e-05,6.990211287660884e-06,0.0,2.0
#01210,2.420031329753055,2.0,2.0,0.0,6.660489497956034e-05,6.699662125599789e-06,0.0,2.0
#01210,2.460003845760134,2.0,2.0,0.0,5.743115854260308e-05,6.673589641960464e-06,0.0,2.0
#01210,2.499995668208483,2.0,2.0,0.0,4.545499267743459e-05,3.4967750048288523e-06,0.0,2.0
#01210,2.499998074858108,2.0,2.0,0.0,5.075210802657753e-05,6.722613289805162e-06,0.0,2.0
#01210,2.566660081448529,2.0,2.0,0.0,4.18378809410164e-05,3.388946214819361e-06,0.0,2.0
#01210,2.633335403073765,2.0,2.0,0.0,3.942616864891898e-05,3.452304427689054e-06,0.0,2.0
#01210,2.700003439075677,2.0,2.0,0.0,2.979758080574191e-05,3.513374035078372e-06,0.0,2.0
#01210,2.766677607963754,2.0,2.0,0.0,3.388355848411282e-05,3.866652641614138e-06,0.0,2.0
#01210,2.833331136423233,2.0,2.0,0.0,3.782249607001166e-05,3.927638927387657e-06,0.0,2.0
#01210,2.899997038158018,2.0,2.0,0.0,2.852391881780303e-05,4.030145900997141e-06,0.0,2.0
#01210,2.966675659565444,2.0,2.0,0.0,3.199316762282228e-05,4.152026004480008e-06,0.0,2.0
#01210,3.033332993162472,2.0,2.0,0.0,2.6282362923404728e-05,4.194160968865522e-06,0.0,2.0
#01210,3.100001607561083,2.0,2.0,0.0,2.9430371785247656e-05,4.2963224613627816e-06,0.0,2.0
#01210,3.166667895356065,2.0,2.0,0.0,3.173960022483829e-05,4.378337088558992e-06,0.0,2.0
#01210,3.233336504748462,2.0,2.0,0.0,3.325258002768935e-05,4.490008652380517e-06,0.0,2.0
#01210,3.300000399086316,2.0,2.0,0.0,3.338711717654478e-05,4.611116636537891e-06,0.0,2.0
#01210,3.366672071184977,2.0,2.0,0.0,3.243989925796936e-05,4.734790894240342e-06,0.0,2.0
#01210,3.433329356341265,2.0,2.0,0.0,3.658618174493264e-05,4.929171556981172e-06,0.0,2.0
#01210,3.499994924027339,2.0,2.0,0.0,4.718696827287653e-05,5.035838002740026e-06,0.0,2.0
#01210,3.500004703244953,2.0,2.0,0.0,5.545589777256302e-05,1.1200919840586622e-05,0.0,2.0
#01210,3.54000486756826,2.0,2.0,0.0,6.0350900685281576e-05,1.1323186607919677e-05,0.0,2.0
#01210,3.580000713742785,2.0,2.0,0.0,4.7869522062044906e-05,1.1534163292571742e-05,0.0,2.0
#01210,3.619998562059815,2.0,2.0,0.0,5.8455880959067104e-05,1.1740469770570416e-05,0.0,2.0
#01210,3.65999238060895,2.0,2.0,0.0,8.791825286096733e-05,1.1899862807252962e-05,0.0,2.0
#01210,3.699997596306335,2.0,2.0,0.0,9.021630603228292e-05,1.2086247206592506e-05,0.0,2.0
#01210,3.740003262406365,2.0,2.0,0.0,0.000117674687054,1.2374516693209154e-05,0.0,2.0
#01210,3.779995490770431,2.0,2.0,0.0,0.0001327100583235,1.2788393925724658e-05,0.0,2.0
#01210,3.819993978679416,2.0,2.0,0.0,0.0001990088655087,1.3371414306007708e-05,0.0,2.0
#01210,3.859999666424452,2.0,2.0,0.0,0.000304850378665,1.241697443102478e-05,0.0,2.0
#01210,3.900007723818982,2.0,2.0,0.0,0.00054723651109,1.4439438372784252e-05,0.0,2.0
#01211,0.6599994083317116,3.0,1.0,0.0,0.0002237561108398,4.681469852081522e-06,1.0,2.0
#01211,0.7000001628495283,3.0,1.0,0.0,0.0002973148587762,5.409864930655588e-06,1.0,2.0
#01211,0.7400002980489813,3.0,1.0,0.0,0.0004057973404292,5.953912709490201e-06,1.0,2.0
#01211,0.7800003563519505,3.0,1.0,0.0,0.000553736062406,6.667752438617239e-06,1.0,2.0
#01211,0.8200025021653999,3.0,1.0,0.0,0.0008215579269937,7.317783799620602e-06,1.0,2.0
#01211,0.8600012605232225,3.0,1.0,0.0,0.0013273330285682,8.353701441944674e-06,1.0,2.0
#01211,0.9000008771719676,3.0,1.0,0.0,0.0025070328111369,1.068295631557126e-05,1.0,2.0
#01211,1.099996001933467,3.0,1.0,0.0,0.0028328514427826,8.789614965781308e-06,1.0,2.0
#01211,1.120000984044232,3.0,1.0,0.0,0.0018507670085083,7.4981907947651874e-06,1.0,2.0
#01211,1.139998853712299,3.0,1.0,0.0,0.0013140500084313,6.776498189850507e-06,1.0,2.0
#01211,1.159997758296927,3.0,1.0,0.0,0.0009638381380154,6.286576443144609e-06,1.0,2.0
#01211,1.179998247500875,3.0,1.0,0.0,0.0007241080153724,5.869735879812162e-06,1.0,2.0
#01211,1.199998702954499,3.0,1.0,0.0,0.0005641040486901,5.651857649442208e-06,1.0,2.0
#01211,1.219997975738257,3.0,1.0,0.0,0.0004431027164487,5.471650472319311e-06,1.0,2.0
#01211,1.240002916719164,3.0,1.0,0.0,0.0003677957942371,5.382332920071531e-06,1.0,2.0
#01211,1.260001831521281,3.0,1.0,0.0,0.0002995708839324,5.293183723565011e-06,1.0,2.0
#01211,1.279999076296144,3.0,1.0,0.0,0.0002500037935265,5.249213307428215e-06,1.0,2.0
#01211,1.300002468736337,3.0,1.0,0.0,0.0002033868997348,5.2129808037903874e-06,1.0,2.0
#01211,1.319999526700376,3.0,1.0,0.0,0.0001780312135886,5.1929182026492216e-06,1.0,2.0
#01211,1.339998900066453,3.0,1.0,0.0,0.0001493016485778,5.186920149130126e-06,1.0,2.0
#01211,1.359997637641049,3.0,1.0,0.0,0.0001323168802367,5.201024198870708e-06,1.0,2.0
#01211,1.379998166353496,3.0,1.0,0.0,0.0001216202785563,5.226105168805573e-06,1.0,2.0
#01211,1.399998517088349,3.0,1.0,0.0,0.000100355577751,5.205494811287205e-06,1.0,2.0
#01211,1.420025440023467,3.0,1.0,0.0,9.64434720745496e-05,5.2690443277515785e-06,1.0,2.0
#01211,1.440019614543766,3.0,1.0,0.0,8.977828992985765e-05,5.306284038608068e-06,1.0,2.0
#01211,1.460000900102752,3.0,1.0,0.0,7.858349102894403e-05,5.360747368286868e-06,1.0,2.0
#01211,1.479999955130383,3.0,1.0,0.0,7.094960719518145e-05,5.358880161123104e-06,1.0,2.0
#01211,1.49999805874049,3.0,1.0,0.0,5.908230837394074e-05,2.421831212488408e-06,1.0,2.0
#01211,1.500001001666222,3.0,1.0,0.0,6.088516736802485e-05,5.434575236857549e-06,1.0,2.0
#01211,1.550002613934407,3.0,1.0,0.0,5.157982961617637e-05,2.48007265740471e-06,1.0,2.0
#01211,1.600004350700052,3.0,1.0,0.0,4.600380459813373e-05,2.534076010964278e-06,1.0,2.0
#01211,1.649994589490219,3.0,1.0,0.0,4.120034279827421e-05,2.591180070311499e-06,1.0,2.0
#01211,1.70000139679539,3.0,1.0,0.0,3.806689856220892e-05,2.6480337588936267e-06,1.0,2.0
#01211,1.750003675725774,3.0,1.0,0.0,3.644419710446874e-05,2.721917532602769e-06,1.0,2.0
#01211,1.800000704453709,3.0,1.0,0.0,3.202536500614365e-05,2.7762758865893926e-06,1.0,2.0
#01211,1.849999399971521,3.0,1.0,0.0,3.291048004998042e-05,2.8423734312698244e-06,1.0,2.0
#01211,1.900003142351222,3.0,1.0,0.0,3.765305306456721e-05,2.919763570484342e-06,1.0,2.0
#01211,1.950004319045232,3.0,1.0,0.0,3.3200981855327206e-05,2.967213241383792e-06,1.0,2.0
#01211,2.050001326456025,3.0,1.0,0.0,3.397459653390515e-05,3.118196116777262e-06,1.0,2.0
#01211,2.099999700726704,3.0,1.0,0.0,3.5610361696032344e-05,3.177609570346605e-06,1.0,2.0
#01211,2.150001635641062,3.0,1.0,0.0,3.802225880559531e-05,3.240942144881885e-06,1.0,2.0
#01211,2.199997105705515,3.0,1.0,0.0,3.522632263095926e-05,3.317195459848854e-06,1.0,2.0
#01211,2.250019558854676,3.0,1.0,0.0,3.843283822013536e-05,3.3986562707885938e-06,1.0,2.0
#01211,2.300026483916165,3.0,1.0,0.0,4.146400367368174e-05,3.4627083777722354e-06,1.0,2.0
#01211,2.350007912181786,3.0,1.0,0.0,4.233819590617506e-05,3.531004497565098e-06,1.0,2.0
#01211,2.399996053843442,3.0,1.0,0.0,5.145608911498729e-05,3.3015097796529583e-06,1.0,2.0
#01211,2.450004319809573,3.0,1.0,0.0,5.184582039766917e-05,3.3709603164747823e-06,1.0,2.0
#01211,2.49999722945519,3.0,1.0,0.0,6.389827307539811e-05,3.4574311970375914e-06,1.0,2.0
#01211,2.500000508320377,3.0,1.0,0.0,5.987875308704731e-05,7.730441988297836e-06,1.0,2.0
#01211,2.520001407162474,3.0,1.0,0.0,7.436873565344279e-05,7.795919093285885e-06,1.0,2.0
#01211,2.539942177055834,3.0,1.0,0.0,7.918726902926202e-05,7.856178242642407e-06,1.0,2.0
#01211,2.559978154145926,3.0,1.0,0.0,8.084673107504305e-05,7.993286439925413e-06,1.0,2.0
#01211,2.579994581736349,3.0,1.0,0.0,8.16808038468195e-05,7.982028744305344e-06,1.0,2.0
#01211,2.600000785669446,3.0,1.0,0.0,9.64548012446689e-05,8.13500566766593e-06,1.0,2.0
#01211,2.620001507959278,3.0,1.0,0.0,9.998250668190929e-05,8.235326897658326e-06,1.0,2.0
#01211,2.639998999295674,3.0,1.0,0.0,0.0001152171111184,8.30085618216321e-06,1.0,2.0
#01211,2.66000561052762,3.0,1.0,0.0,0.0001127480435027,8.445019316816028e-06,1.0,2.0
#01211,2.680000902420673,3.0,1.0,0.0,0.000113085835305,8.552405400996666e-06,1.0,2.0
#01211,2.700006152664057,3.0,1.0,0.0,0.0001449091789555,8.681435016926073e-06,1.0,2.0
#01211,2.719997241209898,3.0,1.0,0.0,0.0001571960311307,8.858054484564874e-06,1.0,2.0
#01211,2.739994507561458,3.0,1.0,0.0,0.0001741250915233,9.01742629152682e-06,1.0,2.0
#01211,2.760004507911671,3.0,1.0,0.0,0.0002055855618663,9.254807661334928e-06,1.0,2.0
#01211,2.780000481694256,3.0,1.0,0.0,0.0002371767158695,9.50261869199861e-06,1.0,2.0
#01211,2.800005653081481,3.0,1.0,0.0,0.0002881490075632,9.857736456624592e-06,1.0,2.0
#01211,3.100002465998691,3.0,1.0,0.0,0.0009304923965597,1.5157977953287432e-05,1.0,2.0
#01211,3.129997186421745,3.0,1.0,0.0,0.0005345992900137,1.2823757701802387e-05,1.0,2.0
#01211,3.160000931326775,3.0,1.0,0.0,0.0003358505257146,1.1648585074143296e-05,1.0,2.0
#01211,3.1899956429339,3.0,1.0,0.0,0.0002299113099611,1.0940035425959507e-05,1.0,2.0
#01211,3.220011977674783,3.0,1.0,0.0,0.0001458370530934,1.0517307003511096e-05,1.0,2.0
#01211,3.249997970557739,3.0,1.0,0.0,0.000120238399234,1.0246935545280324e-05,1.0,2.0
#01211,3.279970604720841,3.0,1.0,0.0,0.0001058829994432,1.0077786018033017e-05,1.0,2.0
#01211,3.310004098457655,3.0,1.0,0.0,7.297823221000064e-05,9.93926407055015e-06,1.0,2.0
#01211,3.33999375896076,3.0,1.0,0.0,5.791411511057959e-05,9.852254547611193e-06,1.0,2.0
